Sample_ID,Date,Plot_ID,PLHE_red1,PLHE_red2,PLHE_red3,PLHE_golden1,PLHE_golden2 ,PLHE_golden3,Flower_Num,FC_perc,GC_perc,Comments 
MCSP_1,7/7/2021,T7_R5_D1_F_1a,46.4,53.5,48.5,33.4,39.9,43.3,46,3,1,
MCSP_2,7/7/2021,T7_R5_D1_C_1c,44.5,46.5,46.5,51.1,50.9,51.2,40,2,0.5,
MCSP_3,7/7/2021,T7_R5_D1_N_1d,65.4,54.5,30.5,60.4,49.5,42.5,25,1,0.5,
MCSP_4,7/7/2021,T7_R5_IR_N_2b,33.5,29,55.9,30.8,60.5,44.1,48,1.5,3.5,
MCSP_5,7/7/2021,T7_R5_IR_F_2c,46.4,40.6,30.3,58.6,57.5,39.4,140,5,6,
MCSP_6,7/7/2021,T7_R5_IR_C_2d,64.5,32.4,48.6,63.4,50.6,43.7,257,7,1,
MCSP_7,7/7/2021,T7_R5_VR_C_7a,26.3,24,38.6,49.7,36.1,25,32,3,8,
MCSP_8,7/7/2021,T7_R5_VR_N_7b,23.1,26.6,22.6,35.5,36.6,34.7,83,2,3.5,
MCSP_9,7/7/2021,T7_R5_VR_F_7c,41.2,26.3,34.9,38.3,49.7,48.4,33,1.5,6.5,
MCSP_10,7/7/2021,T7_R1_IR_N_2b,43.2,43.4,31.1,60.7,49.1,37.6,42,1.5,6,
MCSP_11,7/7/2021,T7_R1_IR_F_2c,27.3,26.9,30.6,43.4,50.3,47.6,48,2,6,
MCSP_12,7/7/2021,T7_R1_IR_C_2d,36,39.6,51.5,40.1,50.4,44.6,29,1.5,3,
MCSP_13,7/7/2021,T7_R1_D1_C_4b,47.3,52.9,40.2,52.6,54.4,49.9,78,4,0,
MCSP_14,7/7/2021,T7_R1_D1_N_4c,64.9,57.3,37.3,50.3,51.8,56.2,33,3,0.5,
MCSP_15,7/7/2021,T7_R1_D1_F_4d,49.2,67,44.6,75.9,73.5,77.3,27,2,1,
MCSP_16,7/7/2021,T7_R1_VR_F_5b,41.4,53.1,41.6,45.5,61.4,76.1,11,1,4.5,
MCSP_17,7/7/2021,T7_R1_VR_C_5c,44.6,53.8,47.4,47.9,54.9,58.1,65,3,3.5,
MCSP_18,7/7/2021,T7_R1_VR_N_5d,44.4,52,57.8,49.6,62.5,56.2,33,1.5,3,
MCSP_19,7/7/2021,T7_R3_VR_C_1a,57.2,46.5,37.5,47.9,49.9,56.7,36,1.5,2,
MCSP_20,7/7/2021,T7_R3_VR_F_1b,31.6,45.1,33.9,43.1,43.9,41.8,25,1,5.5,
MCSP_21,7/7/2021,T7_R3_VR_N_1d,41.8,54.5,56.6,47.9,54.1,44.6,24,0.7,4,
MCSP_22,7/7/2021,T7_R3_IR_C_6a,40.4,51.4,45.5,49,54.3,54.4,21,1,0.5,
MCSP_23,7/7/2021,T7_R3_IR_N_6b,37.8,53.5,50.2,44.1,51.3,42.1,29,1.5,2,
MCSP_24,7/7/2021,T7_R3_IR_F_6c,33.8,33.1,25.6,55.2,57.6,47.3,29,0.6,3.5,
MCSP_25,7/7/2021,T7_R3_D1_F_7b,29.7,54.4,33.4,77.6,65.5,49.6,64,2,0,
MCSP_26,7/7/2021,T7_R3_D1_C_7c,42.4,32.1,31.4,52.2,53.2,48.5,64,1.5,3.5,
MCSP_27,7/7/2021,T7_R3_D1_N_7d,40.4,30.4,46,42.5,47.5,49.3,38,2,6.5,
MCSP_28,7/7/2021,T7_R4_IR_C_3a,46.5,51,51.8,53.1,54.4,57.9,62,2.5,1,
MCSP_29,7/7/2021,T7_R4_IR_F_3b,52.4,33.4,40.4,47.8,71.6,53.3,226,3.5,2,
MCSP_30,7/7/2021,T7_R4_IR_N_3c,48.8,47.6,51.7,36.5,48.1,57,26,1,3.5,
MCSP_31,7/7/2021,T7_R4_D1_C_5a,33.6,44.4,37.4,39.3,63.6,46.8,74,1,0.3,
MCSP_32,7/7/2021,T7_R4_D1_F_5c,40.5,47.9,32.5,42.8,56.4,41.4,150,2.5,0.5,
MCSP_33,7/7/2021,T7_R4_D1_N_5d,39.5,59.3,35.2,42.8,43.2,47.9,159,2.3,0,
MCSP_34,7/7/2021,T7_R4_VR_N_7b,29.6,30.4,41.5,38.1,56,59.1,57,1.5,9.5,
MCSP_35,7/7/2021,T7_R4_VR_C_7c,36.9,24.9,26.1,52.5,45.1,47,114,2,9.5,
MCSP_36,7/7/2021,T7_R4_VR_F_7d,40.4,30.4,47.6,59.6,46.5,63.6,129,2.5,3.5,
MCSP_37,7/7/2021,T7_R2_D1_F_1a,50.9,36.4,36.5,44.9,45.7,40.6,14,1,3,
MCSP_38,7/7/2021,T7_R2_D1_N_1b,54.5,46.8,37.9,47.3,47.1,63.1,37,1,1,
MCSP_39,7/7/2021,T7_R2_D1_C_1c,51.2,34.5,55.5,47.5,47.9,65.4,37,1,2.5,
MCSP_40,7/7/2021,T7_R2_VR_F_3a,54.5,40.6,37.9,37.2,55.5,64.5,103,2.5,3.5,
MCSP_41,7/7/2021,T7_R2_VR_N_3b,48.3,52.1,52.5,56.4,43.5,58.9,30,0.5,5,
MCSP_42,7/7/2021,T7_R2_VR_C_3c,36.7,26.9,33.2,54.8,53.8,57.3,13,0.5,1.5,
MCSP_43,7/7/2021,T7_R2_IR_F_4a,47.1,30.5,43.1,69.5,54.4,52.5,63,1.5,1,
MCSP_44,7/7/2021,T7_R2_IR_C_4c,44.4,55.3,35.2,54.5,67.1,51.5,31,1.5,3,
MCSP_45,7/7/2021,T7_R2_IR_N_4d,33.9,31.1,37.8,63.1,44.1,52.3,21,0.5,5.5,
MCSP_46,7/7/2021,T7_R6_IR_F_4b,39.3,27.2,28.1,NA,NA,NA,86,25,3,
MCSP_47,7/7/2021,T7_R6_IR_N_4c,27.9,38.1,22.6,48.1,54.5,47.6,126,3,17,
MCSP_48,7/7/2021,T7_R6_IR_C_4d,27.9,31.8,34.4,60,62.1,54.3,93,2.5,3,
MCSP_49,7/7/2021,T7_R6_VR_N_5b,46.5,62.1,41.3,63.9,64.9,52.4,33,2,2,
MCSP_50,7/7/2021,T7_R6_VR_F_5c,42.9,54.6,40.5,58.4,58.6,63.8,24,1,4,
MCSP_51,7/7/2021,T7_R6_VR_C_5d,69.4,31.3,54.9,50.4,66.8,51.2,53,2.5,4.5,
MCSP_52,7/7/2021,T7_R6_D1_N_6a,29.4,29.8,46.7,50.1,49.6,79.6,41,1.5,12,
MCSP_53,7/7/2021,T7_R6_D1_C_6c,41.6,23.1,33.8,59.1,83.1,69.6,13,0.3,6,
MCSP_54,7/7/2021,T7_R6_D1_F_6d,52.5,52.4,34.1,53.9,68.3,75.5,27,1.5,12,
MCSP_55,7/19/2021,T7_R5_D1_F_1a,55.5,56.1,51.5,60.3,56.2,49.6,42,1.5,0,
MCSP_56,7/19/2021,T7_R5_D1_C_1c,37.4,59.5,57.1,46.4,54.6,69.1,28,1,1.5,
MCSP_57,7/19/2021,T7_R5_D1_N_1d,55.1,51.4,65.5,58,65.7,54.5,32,1.5,2,
MCSP_58,7/19/2021,T7_R5_IR_N_2b,63.5,43.1,63,58.1,51.8,80.9,62,1.3,2.5,
MCSP_59,7/19/2021,T7_R5_IR_F_2c,36.4,36.6,73.8,52.5,46.9,72.9,224,4.5,5,
MCSP_60,7/19/2021,T7_R5_IR_C_2d,71.3,54.5,59.6,53.5,60.5,56.5,295,6,2.5,
MCSP_61,7/19/2021,T7_R5_VR_C_7a,51.3,64.1,36.5,56.2,60.9,75.9,40,2,8.5,
MCSP_62,7/19/2021,T7_R5_VR_N_7b,33.5,43.9,59.1,57.2,52.1,49,72,1.5,4,
MCSP_63,7/19/2021,T7_R5_VR_F_7c,54.6,49.9,39.5,53.8,47.8,47.6,7,0.4,6.5,
MCSP_64,7/19/2021,T7_R1_IR_N_2b,57.5,36.6,28.3,52.7,39.5,68.4,44,1,7,
MCSP_65,7/19/2021,T7_R1_IR_F_2c,54.3,44.4,67.8,53.2,47.5,43.5,52,2,4,
MCSP_66,7/19/2021,T7_R1_IR_C_2d,43.3,51.9,74.8,44.7,50.3,54.1,45,2,1,
MCSP_67,7/19/2021,T7_R1_D1_C_4b,53.6,77.1,62.1,59.9,65.2,85.5,63,2.5,3,
MCSP_68,7/19/2021,T7_R1_D1_N_4c,70.4,61.3,49.5,71.3,64.4,62,59,2.5,1,
MCSP_69,7/19/2021,T7_R1_D1_F_4d,68.4,73.4,64.9,80.5,78.1,80.1,12,0.5,4,
MCSP_70,7/19/2021,T7_R1_VR_F_5b,73.4,55.2,63,54.1,79.6,55.3,26,1.5,3.5,
MCSP_71,7/19/2021,T7_R1_VR_C_5c,58.5,35.4,43.2,65.3,71.5,64.9,8,0.3,9,
MCSP_72,7/19/2021,T7_R1_VR_N_5d,69.6,48.5,54.2,49.4,76.9,58.1,33,1.5,3,
MCSP_73,7/19/2021,T7_R3_VR_C_1a,53.5,69.2,49.8,61.7,68.1,50.5,48,1.5,2,
MCSP_74,7/19/2021,T7_R3_VR_F_1b,43.6,41.3,54.9,56.4,46.9,56,20,0.5,3,
MCSP_75,7/19/2021,T7_R3_VR_N_1d,51.5,54.2,61.4,51.4,51.1,59.1,23,1.3,3,
MCSP_76,7/19/2021,T7_R3_IR_C_6a,33.6,40.1,60.5,54.3,56.4,63.9,11,0.5,3,
MCSP_77,7/19/2021,T7_R3_IR_N_6b,41.4,60.9,67.4,47.8,50.4,48.5,26,2,4,
MCSP_78,7/19/2021,T7_R3_IR_F_6c,33.1,34.2,42.1,63.6,56.5,60.2,15,0.3,1.5,
MCSP_79,7/19/2021,T7_R3_D1_F_7b,38.9,47.5,52.3,45.5,79.1,67.3,8,0.5,1.5,
MCSP_80,7/19/2021,T7_R3_D1_C_7c,48.3,60.1,61.5,59.8,55.3,64.1,17,1.3,3.5,
MCSP_81,7/19/2021,T7_R3_D1_N_7d,35.5,41.4,32.8,46.3,48.4,56.9,51,1.5,2.5,
MCSP_82,7/19/2021,T7_R4_IR_C_3a,58.4,48.1,61.1,62.1,52,69.2,53,2.3,3,
MCSP_83,7/19/2021,T7_R4_IR_F_3b,56.9,55.6,78.6,46.1,78.8,60.3,194,4.4,6,
MCSP_84,7/19/2021,T7_R4_IR_N_3c,48.5,45.5,48.4,67.9,63.4,60.9,25,0.6,3,
MCSP_85,7/19/2021,T7_R4_D1_C_5a,35.5,40.5,61.1,44.3,66.3,54.6,57,1.3,1.5,
MCSP_86,7/19/2021,T7_R4_D1_F_5c,40.5,46.3,56.1,54.1,62.5,70.6,87,1.3,1.5,
MCSP_87,7/19/2021,T7_R4_D1_N_5d,41.2,42.1,47.5,47.5,51.9,41.6,188,4,1,
MCSP_88,7/19/2021,T7_R4_VR_N_7b,49.1,52.5,54.1,52.1,56.1,66.5,44,2,5.5,
MCSP_89,7/19/2021,T7_R4_VR_C_7c,42.9,40.4,27.5,32.4,40.6,48.4,105,1.5,8.5,
MCSP_90,7/19/2021,T7_R4_VR_F_7d,41.2,32.1,57.1,60.6,48.3,54.5,92,2,4,
MCSP_91,7/19/2021,T7_R2_D1_F_1a,38.1,42.2,60.1,47.4,62.1,75.2,9,0.5,2,
MCSP_92,7/19/2021,T7_R2_D1_N_1b,51.5,54.6,49.5,58.8,53.2,68.3,42,1.5,2,
MCSP_93,7/19/2021,T7_R2_D1_C_1c,69.1,86.1,60.5,54.3,65.2,76.6,30,1.3,8.5,
MCSP_94,7/19/2021,T7_R2_VR_F_3a,74.4,50.5,68.5,44.4,59.9,53.4,54,2,1.5,
MCSP_95,7/19/2021,T7_R2_VR_N_3b,42.5,43.9,52.5,66.4,72.5,63.4,22,0.6,6,
MCSP_96,7/19/2021,T7_R2_VR_C_3c,46.5,38.4,35.9,50.9,51.9,73.1,21,1.5,2,
MCSP_97,7/19/2021,T7_R2_IR_F_4a,47.5,38.9,46.3,65.3,59.4,69.9,47,1.5,1,
MCSP_98,7/19/2021,T7_R2_IR_C_4c,40.6,43.6,56.9,60.3,71.3,85,27,1.5,2,
MCSP_99,7/19/2021,T7_R2_IR_N_4d,55.1,49.1,61.3,68.9,73.4,61.6,14,0.5,5,
MCSP_100,7/19/2021,T7_R6_IR_F_4b,48.7,36.6,34.1,NA,NA,NA,106,3,2.5,
MCSP_101,7/19/2021,T7_R6_IR_N_4c,31.9,44.3,48.9,51.5,60.1,60.6,16,3,4.5,
MCSP_102,7/19/2021,T7_R6_IR_C_4d,32.5,47.5,47,67.3,71.2,61.3,105,3,2.5,
MCSP_103,7/19/2021,T7_R6_VR_N_5b,47.3,37.3,70.7,55.8,74.1,71.8,26,1,2.5,
MCSP_104,7/19/2021,T7_R6_VR_F_5c,72.1,52.6,65.5,49.1,54.6,53.9,45,1.3,2,
MCSP_105,7/19/2021,T7_R6_VR_C_5d,58.5,84.5,72.3,62.4,64.6,68.5,30,1.5,4.3,
MCSP_106,7/19/2021,T7_R6_D1_N_6a,37.1,60.5,40.1,84,52.9,80.7,24,1,4,
MCSP_107,7/19/2021,T7_R6_D1_C_6c,63.3,30.1,64.3,79.1,94.5,71.2,20,0.5,3.5,
MCSP_108,7/19/2021,T7_R6_D1_F_6d,53.5,56.9,28.2,70.4,61.1,62.1,19,0.5,4,
MCSP_109,8/5/2021,T7_R5_D1_F_1a,49.9,94.1,75.6,59.4,53.9,65.9,41,2,0.5,
MCSP_110,8/5/2021,T7_R5_D1_C_1c,67.5,81.1,65.1,64.8,63.3,64.1,41,1.5,1,
MCSP_111,8/5/2021,T7_R5_D1_N_1d,73.5,69.5,69.6,86.6,81.6,55.1,31,1.5,0.5,
MCSP_112,8/5/2021,T7_R5_IR_N_2b,52.1,61.5,68.9,97.6,47.9,108,70,2,0,
MCSP_113,8/5/2021,T7_R5_IR_F_2c,74.9,74.1,76.3,63.8,59.6,53.8,147,3.5,0.5,
MCSP_114,8/5/2021,T7_R5_IR_C_2d,89.1,64.8,47.5,65.1,61.5,69.5,249,10,0,
MCSP_115,8/5/2021,T7_R5_VR_C_7a,42.5,30.5,44.5,72.1,62.1,77.5,18,1,10,
MCSP_116,8/5/2021,T7_R5_VR_N_7b,65.5,49.5,42.5,58.5,46.1,43.5,60,2,3,
MCSP_117,8/5/2021,T7_R5_VR_F_7c,38.6,26.5,47.5,55.3,52.5,50.3,9,0.3,2,
MCSP_118,8/5/2021,T7_R1_IR_N_2b,62.5,60.5,63.5,51.5,48.3,47.1,44,1.5,1.5,
MCSP_119,8/5/2021,T7_R1_IR_F_2c,64.9,49.9,58.5,51.6,61.9,47.9,62,2,1,
MCSP_120,8/5/2021,T7_R1_IR_C_2d,58.8,59.9,63.6,53.5,47.9,58.9,38,2,0,
MCSP_121,8/5/2021,T7_R1_D1_C_4b,75.5,63.3,57.5,102,84.9,72.1,27,2,3.5,
MCSP_122,8/5/2021,T7_R1_D1_N_4c,43.9,63.5,68.9,69.1,67.2,89.5,35,1.5,1,
MCSP_123,8/5/2021,T7_R1_D1_F_4d,65.5,76.1,65.9,98.5,99.9,90.3,20,1,0.5,
MCSP_124,8/5/2021,T7_R1_VR_F_5b,54.6,67.5,68.1,60.1,64.5,98.6,188,2,2.5,
MCSP_125,8/5/2021,T7_R1_VR_C_5c,35.1,60.5,47.4,50.9,57.2,84.5,42,2,1.5,
MCSP_126,8/5/2021,T7_R1_VR_N_5d,55.9,61.5,69.1,70.4,86.4,72.9,20,0.5,1.5,
MCSP_127,8/5/2021,T7_R3_VR_C_1a,71.1,60.1,64.9,71.1,82.5,51.1,15,0.5,2,Trampling perc:        5%
MCSP_128,8/5/2021,T7_R3_VR_F_1b,66.1,61.1,65.5,53.5,62.9,47.9,11,0.3,3,4%
MCSP_129,8/5/2021,T7_R3_VR_N_1d,55.9,72.9,59.9,70.4,54.5,75.5,14,0.5,3,0%
MCSP_130,8/5/2021,T7_R3_IR_C_6a,43.2,57.5,47.3,66.9,62.1,74.5,11,2,2,10%
MCSP_131,8/5/2021,T7_R3_IR_N_6b,70.5,61.1,76.6,59.9,58.8,8.8,27,3,2.5,3%
MCSP_132,8/5/2021,T7_R3_IR_F_6c,51.5,34,53.6,68.5,65.5,71.4,20,0.5,0.5,0%
MCSP_133,8/5/2021,T7_R3_D1_F_7b,36.9,35.4,64.5,65.4,90.5,93.1,9,0.3,1,0%
MCSP_134,8/5/2021,T7_R3_D1_C_7c,61.5,36.5,47.5,85,64.3,73.6,27,2,4,2%
MCSP_135,8/5/2021,T7_R3_D1_N_7d,60.5,56.1,36.5,62.4,79.9,64.3,30,1.5,1.5,10%
MCSP_136,8/5/2021,T7_R4_IR_C_3a,63.4,87.5,55.4,67.1,49.5,65.5,11,2,0.5,50%
MCSP_137,8/5/2021,T7_R4_IR_F_3b,52.8,53.4,51.3,64.5,89.5,67.9,81,4,0.5,5%
MCSP_138,8/5/2021,T7_R4_IR_N_3c,66.5,59.9,63.4,75.6,68.4,78.5,6,0.3,1,40%
MCSP_139,8/5/2021,T7_R4_D1_C_5a,51.8,72.2,59.6,68.3,53.2,55.4,32,1.5,3,
MCSP_140,8/5/2021,T7_R4_D1_F_5c,64.1,73.5,73.9,74.6,73.4,70.1,53,1.5,0,20%
MCSP_141,8/5/2021,T7_R4_D1_N_5d,62.1,52.3,53.9,57.2,49.4,63.2,115,3.5,1,2%
MCSP_142,8/5/2021,T7_R4_VR_N_7b,67.3,55.5,49.2,64.1,66.5,74,21,2,3.5,0%
MCSP_143,8/5/2021,T7_R4_VR_C_7c,48.6,32.9,57.1,74.3,57.5,65.9,57,1.5,3,20%
MCSP_144,8/5/2021,T7_R4_VR_F_7d,46.2,55.6,51.6,62.4,53.1,57,76,2,4,0
MCSP_145,8/5/2021,T7_R2_D1_F_1a,70.4,67.1,68.9,51,74.5,82.5,19,1,1.5,
MCSP_146,8/5/2021,T7_R2_D1_N_1b,63.2,82.1,84.4,66,53.3,76.5,41,1.5,1.5,
MCSP_147,8/5/2021,T7_R2_D1_C_1c,80.5,67.6,89.3,90.4,65.5,49.3,31,1.3,5,
MCSP_148,8/5/2021,T7_R2_VR_F_3a,70.4,72.9,71.6,75.2,66.5,92.7,73,2,0.5,
MCSP_149,8/5/2021,T7_R2_VR_N_3b,78.9,66.5,68.1,81.5,86.6,77.9,32,1.3,2,
MCSP_150,8/5/2021,T7_R2_VR_C_3c,76.3,51.6,89.7,66.8,70.2,95,15,1,1,
MCSP_151,8/5/2021,T7_R2_IR_F_4a,68.9,77,75.2,83.3,53.1,72.1,60,1,0,
MCSP_152,8/5/2021,T7_R2_IR_C_4c,98.5,56.9,72.4,97.5,88.9,107.5,38,1.3,0,
MCSP_153,8/5/2021,T7_R2_IR_N_4d,58.4,48.3,79,99.2,89,114,11,0.5,1,
MCSP_154,8/5/2021,T7_R6_IR_F_4b,48.2,51.3,67.5,NA,NA,NA,128,5,0,
MCSP_155,8/5/2021,T7_R6_IR_N_4c,74.2,73.4,39.5,68.9,83.7,61.1,53,2,0.5,
MCSP_156,8/5/2021,T7_R6_IR_C_4d,52.4,76.4,69.5,82.9,82.5,62.5,75,3,0.5,
MCSP_157,8/5/2021,T7_R6_VR_N_5b,69.5,66.1,64.5,63.3,96.9,91,35,1.5,1,
MCSP_158,8/5/2021,T7_R6_VR_F_5c,67.3,54.1,84.9,48.5,61.9,58.5,39,1,0,
MCSP_159,8/5/2021,T7_R6_VR_C_5d,49.5,58.1,61,72.6,76.2,68.5,15,0.5,2,
MCSP_160,8/5/2021,T7_R6_D1_N_6a,55,65.9,53.5,79.1,56.5,91.5,2,1,1.5,
MCSP_161,8/5/2021,T7_R6_D1_C_6c,69.4,56.5,51.5,87.5,106,80.5,8,0.5,0,
MCSP_162,8/5/2021,T7_R6_D1_F_6d,56.3,56.1,64.3,82,102,90.9,21,0.5,2.5,Missing %GC: Mark has that data
MCSP_163,8/20/2021,T7_R5_D1_F_1a,64.1,66.7,62.6,69.3,64.9,78.9,120,3,,GR flowering:           yes 
MCSP_164,8/20/2021,T7_R5_D1_C_1c,65.6,62.9,54.5,91.2,86.2,70.5,33,1.5,,no
MCSP_165,8/20/2021,T7_R5_D1_N_1d,55.1,65.5,63.4,92.4,82.4,69.3,88,2.5,,no
MCSP_166,8/20/2021,T7_R5_IR_N_2b,56.6,88.5,55.5,69.5,95.5,64.6,39,1,,no
MCSP_167,8/20/2021,T7_R5_IR_F_2c,64.1,86.1,80.5,91,72.1,75.1,139,3,,no
MCSP_168,8/20/2021,T7_R5_IR_C_2d,69.4,86.9,54.6,69.2,69.5,72.1,107,3.5,,no
MCSP_169,8/20/2021,T7_R5_VR_C_7a,59.9,55.5,52.9,78.4,72.4,96.2,24,1,,yes
MCSP_170,8/20/2021,T7_R5_VR_N_7b,51.5,54.9,62.1,74.5,74.7,56.5,71,3.5,,yes
MCSP_171,8/20/2021,T7_R5_VR_F_7c,36.2,45.6,54.7,56.4,56.1,55.5,44,1.5,,no
MCSP_172,8/20/2021,T7_R1_IR_N_2b,58.3,69.9,53.2,54.7,72.1,68.9,54,2,,
MCSP_173,8/20/2021,T7_R1_IR_F_2c,51.5,54.6,59.5,659,78.3,62.5,54,2,,
MCSP_174,8/20/2021,T7_R1_IR_C_2d,62.3,57,54.3,62,65.4,63.4,34,2,,
MCSP_175,8/20/2021,T7_R1_D1_C_4b,59.4,55.1,48.5,95.9,90.1,83.9,15,2,,
MCSP_176,8/20/2021,T7_R1_D1_N_4c,61.9,58.1,62.5,69.6,70.9,77.6,159,4.5,,yes
MCSP_177,8/20/2021,T7_R1_D1_F_4d,51.5,66.5,55.7,83.8,97.8,104.5,11,0.5,,
MCSP_178,8/20/2021,T7_R1_VR_F_5b,64.9,56.9,54.5,65.6,81.3,88.1,6,0.3,,no
MCSP_179,8/20/2021,T7_R1_VR_C_5c,47.9,61,46.5,76.9,89.5,64.6,25,2,,no
MCSP_180,8/20/2021,T7_R1_VR_N_5d,64.5,43.1,50.1,66.1,80,87.1,8,0.3,,no
MCSP_181,8/20/2021,T7_R3_VR_C_1a,59.8,6.4,59.1,73.2,73.2,64,28,1.5,,no
MCSP_182,8/20/2021,T7_R3_VR_F_1b,61.9,61.9,50.1,61.6,73.1,59.2,14,1,,no
MCSP_183,8/20/2021,T7_R3_VR_N_1d,45.5,58.3,56.9,60.4,77.5,80.4,22,1.5,,no
MCSP_184,8/20/2021,T7_R3_IR_C_6a,62.1,56.9,35.9,90.5,69,86.5,20,1.5,,no
MCSP_185,8/20/2021,T7_R3_IR_N_6b,59.4,69.8,54.6,71.6,79.5,79.3,39,2,,no
MCSP_186,8/20/2021,T7_R3_IR_F_6c,31.2,66.4,64.9,62.9,80,77.8,57,0.2,,yes
MCSP_187,8/20/2021,T7_R3_D1_F_7b,59.5,51.6,65.5,81.5,86.9,91.4,13,0.1,,yes
MCSP_188,8/20/2021,T7_R3_D1_C_7c,66.4,39.5,49.5,87.5,59.5,72.9,20,2,,no
MCSP_189,8/20/2021,T7_R3_D1_N_7d,49.4,60.5,32.4,66.1,77.4,67,19,1,,no
MCSP_190,8/20/2021,T7_R4_IR_C_3a,61.1,59.9,62.5,76.4,72.1,68,13,1,,no
MCSP_191,8/20/2021,T7_R4_IR_F_3b,79.5,78,72.1,89.5,81.4,67,91,2,,no
MCSP_192,8/20/2021,T7_R4_IR_N_3c,60.5,54.4,65.6,88.5,85.3,90,12,0.5,,no
MCSP_193,8/20/2021,T7_R4_D1_C_5a,55.2,60.4,51.2,82,75.4,70.3,26,1.5,,yes
MCSP_194,8/20/2021,T7_R4_D1_F_5c,35.6,72.3,56.5,66.3,73.4,68.4,26,0.5,,no
MCSP_195,8/20/2021,T7_R4_D1_N_5d,58.1,63.1,66.5,60.5,61,66.2,24,1,,no
MCSP_196,8/20/2021,T7_R4_VR_N_7b,66.7,51.5,55.6,69,95.3,83.9,29,2.5,,yes
MCSP_197,8/20/2021,T7_R4_VR_C_7c,58.4,61.4,50.3,71.4,83.9,57.5,70,1,,no
MCSP_198,8/20/2021,T7_R4_VR_F_7d,34.5,54.3,54,80,65.9,61.1,91,3,,no
MCSP_199,8/20/2021,T7_R2_D1_F_1a,70.3,76.4,84.6,82.8,81.9,44.1,23,2,,no
MCSP_200,8/20/2021,T7_R2_D1_N_1b,72.5,74.3,74.6,75.7,63.3,77,40,1.5,,no
MCSP_201,8/20/2021,T7_R2_D1_C_1c,63.4,70.4,81.3,72.2,68.2,71.4,43,2,,no
MCSP_202,8/20/2021,T7_R2_VR_F_3a,78,68.1,64.5,77.6,76.5,99.4,40,2,,no
MCSP_203,8/20/2021,T7_R2_VR_N_3b,50.5,56.9,71.5,82.3,88.5,89.7,55,2,,yes
MCSP_204,8/20/2021,T7_R2_VR_C_3c,77.5,68.5,85.1,88,75.3,97.6,21,1.5,,no
MCSP_205,8/20/2021,T7_R2_IR_F_4a,70.4,82.5,63.1,83.1,86.5,84.5,42,1.5,,no
MCSP_206,8/20/2021,T7_R2_IR_C_4c,77.4,78.5,95.4,84.9,102.5,87.5,36,2,,yes
MCSP_207,8/20/2021,T7_R2_IR_N_4d,90.5,77.5,84.1,88.4,91.5,96.4,136,2,,no
MCSP_208,8/20/2021,T7_R6_IR_F_4b,45.9,64.2,61.1,NA,NA,NA,98,4,,NA
MCSP_209,8/20/2021,T7_R6_IR_N_4c,67.5,70.5,69,81.5,68,83.2,28,1,,yes
MCSP_210,8/20/2021,T7_R6_IR_C_4d,64.3,79.1,72.9,81,86.5,73.1,46,2.5,,yes
MCSP_211,8/20/2021,T7_R6_VR_N_5b,76,71,61.2,92.1,96.8,81.7,224,4.5,,yes
MCSP_212,8/20/2021,T7_R6_VR_F_5c,59.5,66.5,64.9,71.4,69.9,70.4,105,2.5,,yes
MCSP_213,8/20/2021,T7_R6_VR_C_5d,57.2,58.1,67.1,80.3,92.5,89.6,43,1.5,,yes
MCSP_214,8/20/2021,T7_R6_D1_N_6a,48.2,46.1,43.5,96,72.1,82.9,16,1,,yes
MCSP_215,8/20/2021,T7_R6_D1_C_6c,46.1,49.5,63,91.3,98,89,35,3,,yes
MCSP_216,8/20/2021,T7_R6_D1_F_6d,53,64.5,63.5,80.5,103.5,77.4,51,2,,yes
